期数,百位,十位,个位
4004,4,4,3
4005,0,5,4
4006,5,2,6
4007,8,3,0
4008,6,2,2
4009,4,4,1
4010,2,2,7
4011,4,3,6
4012,4,3,0
4013,0,0,3
4014,3,3,5
4015,4,5,9
4016,4,4,4
4017,4,1,9
4018,6,1,2
4019,4,7,1
4020,8,1,0
4021,3,9,3
4022,5,9,1
4023,8,7,1
4024,8,8,6
4025,6,1,8
4026,6,2,1
4027,3,6,3
4028,0,7,5
4029,2,5,6
4030,1,2,0
4031,3,6,2
4032,3,7,8
4033,5,0,5
4034,9,9,5
4035,3,7,4
4036,0,0,9
4037,3,2,5
4038,4,2,5
4039,8,0,2
4040,5,6,6
4041,8,1,4
4042,7,8,0
4043,7,0,4
4044,3,8,2
5001,0,5,4
5002,3,6,6
5003,4,3,1
5004,6,7,4
5005,2,9,9
5006,4,2,0
5007,4,3,5
5008,2,8,1
5009,8,6,9
5010,4,1,6
5011,2,0,4
5012,1,9,6
5013,6,1,3
5014,0,8,5
5015,3,6,7
5016,6,6,5
5017,1,5,7
5018,0,5,5
5019,5,7,4
5020,9,2,2
5021,0,0,1
5022,9,3,8
5023,0,8,0
5024,3,1,2
5025,7,5,5
5026,2,7,7
5027,0,1,4
5028,8,6,2
5029,6,2,8
5030,4,5,9
5031,5,0,4
5032,3,6,1
5033,5,9,0
5034,1,8,6
5035,8,3,0
5036,9,4,2
5037,7,0,8
5038,3,1,9
5039,0,2,8
5040,0,4,7
5041,1,3,3
5042,2,3,4
5043,8,4,5
5044,9,5,5
5045,4,0,0
5046,5,4,5
5047,4,2,9
5048,7,6,1
5049,7,9,0
5050,1,0,4
5051,2,4,7
5052,3,0,6
5053,1,7,5
5054,5,1,9
5055,0,1,4
5056,6,0,0
5057,8,1,3
5058,3,5,3
5059,9,8,3
5060,9,6,0
5061,9,1,2
5062,7,9,6
5063,1,8,1
5064,9,6,9
5065,8,9,5
5066,6,2,6
5067,1,6,9
5068,9,0,3
5069,7,4,3
5070,9,8,4
5071,9,1,7
5072,2,5,6
5073,2,3,2
5074,0,0,6
5075,7,0,0
5076,4,1,8
5077,6,4,8
5078,8,4,2
5079,9,5,9
5080,4,9,5
5081,2,5,0
5082,2,1,6
5083,7,0,2
5084,2,7,7
5085,9,4,2
5086,6,3,5
5087,1,5,5
5088,1,4,4
5089,0,9,1
5090,0,6,5
5091,1,0,2
5092,2,9,9
5093,8,6,1
5094,1,1,2
5095,0,6,1
5096,9,3,5
5097,0,8,5
5098,6,7,0
5099,6,9,5
5100,1,2,7
5101,3,2,0
5102,4,3,1
5103,8,7,3
5104,6,8,1
5105,3,6,3
5106,5,4,0
5107,8,3,8
5108,3,8,4
5109,6,1,0
5110,4,1,7
5111,0,6,1
5112,2,9,8
5113,0,0,5
5114,8,9,2
5115,6,2,6
5116,5,6,9
5117,9,9,2
5118,5,9,3
5119,1,1,1
5120,1,6,2
5121,7,2,9
5122,5,4,2
5123,9,7,4
5124,2,1,9
5125,5,0,8
5126,5,3,4
5127,4,4,5
5128,1,6,2
5129,7,0,7
5130,5,4,6
5131,6,6,3
5132,8,3,6
5133,7,5,9
5134,7,0,4
5135,7,4,5
5136,9,2,8
5137,2,5,3
5138,0,1,4
5139,4,6,2
5140,8,9,4
5141,1,6,8
5142,3,0,6
5143,2,0,7
5144,5,7,4
5145,0,5,7
5146,1,0,9
5147,1,2,1
5148,9,7,9
5149,8,9,9
5150,5,2,4
5151,9,9,0
5152,9,2,7
5153,8,6,6
5154,7,7,6
5155,0,2,4
5156,1,1,9
5157,5,9,8
5158,8,7,6
5159,1,0,7
5160,7,2,6
5161,2,2,1
5162,9,6,7
5163,6,4,5
5164,0,0,1
5165,3,9,8
5166,7,3,6
5167,7,1,1
5168,9,0,7
5169,2,6,3
5170,1,9,5
5171,1,6,5
5172,9,9,7
5173,2,0,7
5174,8,7,6
5175,9,3,3
5176,9,3,7
5177,7,0,5
5178,0,0,4
5179,0,4,3
5180,3,9,5
5181,4,0,2
5182,4,6,9
5183,1,7,3
5184,8,8,4
5185,4,3,9
5186,2,0,2
5187,9,1,3
5188,6,2,9
5189,4,0,3
5190,4,2,6
5191,5,0,6
5192,6,2,4
5193,9,9,9
5194,4,9,4
5195,5,2,6
5196,0,0,5
5197,7,8,8
5198,7,4,9
5199,7,9,4
5200,9,9,8
5201,0,4,5
5202,3,3,0
5203,8,1,9
5204,5,0,6
5205,8,7,5
5206,9,5,8
5207,8,6,7
5208,5,4,0
5209,3,1,6
5210,5,4,3
5211,5,3,4
5212,7,8,0
5213,9,6,2
5214,1,6,9
5215,2,3,6
5216,8,5,6
5217,5,5,5
5218,7,2,4
5219,2,1,6
5220,8,0,2
5221,8,7,0
5222,8,9,5
5223,5,3,9
5224,5,6,7
5225,3,0,9
5226,2,9,3
5227,2,6,4
5228,7,2,5
5229,8,1,3
5230,7,8,4
5231,0,7,7
5232,7,4,9
5233,9,3,4
5234,1,2,2
5235,8,5,6
5236,5,3,7
5237,6,0,0
5238,4,6,3
5239,3,4,6
5240,5,1,7
5241,8,3,2
5242,2,8,9
5243,9,4,9
5244,8,9,4
5245,8,2,7
5246,5,9,7
5247,3,1,0
5248,4,8,1
5249,5,2,1
5250,0,3,7
5251,8,1,8
5252,0,8,5
5253,4,4,2
5254,3,0,2
5255,9,5,9
5256,5,3,9
5257,0,2,6
5258,9,7,6
5259,9,7,1
5260,4,8,9
5261,6,1,4
5262,2,4,0
5263,8,4,6
5264,8,0,7
5265,6,9,6
5266,1,0,7
5267,5,8,4
5268,8,5,5
5269,3,2,7
5270,9,0,9
5271,5,6,6
5272,9,8,1
5273,7,2,6
5274,5,2,6
5275,4,7,0
5276,8,6,2
5277,0,7,5
5278,6,9,2
5279,2,5,4
5280,8,9,9
5281,5,7,6
5282,5,4,9
5283,1,8,4
5284,3,8,0
5285,6,5,4
5286,8,5,3
5287,7,8,7
5288,4,8,7
5289,3,0,4
5290,8,0,3
5291,3,7,1
5292,4,3,6
5293,0,4,0
5294,8,2,0
5295,8,9,3
5296,7,1,6
5297,3,1,9
5298,6,0,8
5299,7,5,6
5300,9,6,6
5301,6,3,5
5302,7,4,7
5303,5,7,6
5304,8,6,3
5305,5,7,8
5306,3,9,0
5307,9,6,8
5308,1,2,9
5309,5,2,4
5310,0,1,5
5311,4,5,0
5312,7,5,6
5313,7,2,8
5314,8,6,0
5315,6,7,0
5316,7,4,1
5317,8,4,6
5318,0,6,9
5319,8,2,4
5320,0,8,4
5321,8,0,5
5322,2,7,4
5323,3,3,9
5324,5,7,8
5325,4,7,2
5326,5,0,8
5327,7,3,5
5328,4,6,3
5329,1,1,7
5330,1,4,9
5331,7,9,0
5332,1,8,7
5333,3,4,1
5334,6,7,2
5335,7,8,1
5336,6,9,3
5337,4,6,1
5338,2,3,6
5339,4,4,0
5340,6,7,8
5341,3,0,2
5342,3,8,5
5343,8,7,6
5344,9,4,9
5345,7,8,6
5346,2,9,2
5347,1,7,2
5348,3,2,3
5349,4,9,2
5350,2,3,7
5351,2,3,9
5352,5,6,2
5353,0,9,5
5354,0,1,4
5355,0,1,2
5356,4,3,9
5357,4,1,5
5358,3,9,7
6001,1,8,4
6002,2,9,9
6003,0,1,2
6004,9,4,0
6005,1,8,5
6006,5,9,8
6007,5,6,1
6008,4,8,9
6009,8,0,3
6010,5,3,8
6011,7,5,5
6012,6,5,2
6013,7,7,7
6014,6,7,8
6015,4,4,6
6016,5,1,9
6017,9,2,5
6018,9,1,6
6019,1,9,9
6020,7,1,0
6021,4,3,8
6022,1,6,4
6023,2,1,5
6024,1,6,3
6025,7,0,7
6026,9,9,8
6027,4,0,4
6028,5,4,7
6029,7,0,6
6030,0,8,6
6031,6,7,5
6032,6,9,9
6033,5,4,9
6034,4,6,5
6035,6,4,7
6036,1,5,4
6037,2,3,6
6038,3,7,4
6039,5,8,7
6040,8,7,6
6041,8,5,3
6042,0,2,8
6043,4,4,5
6044,0,2,6
6045,1,8,7
6046,5,6,8
6047,6,9,4
6048,5,6,4
6049,4,8,9
6050,8,7,4
6051,8,7,3
6052,5,0,1
6053,6,9,8
6054,9,0,9
6055,1,4,0
6056,8,9,8
6057,7,9,1
6058,6,0,0
6059,9,9,0
6060,0,6,2
6061,2,2,4
6062,7,6,1
6063,4,5,8
6064,9,8,3
6065,9,2,1
6066,9,6,7
6067,1,4,9
6068,0,0,3
6069,0,8,2
6070,4,1,5
6071,2,0,2
6072,4,2,0
6073,2,0,3
6074,2,9,2
6075,8,4,4
6076,2,2,4
6077,2,0,1
6078,2,8,6
6079,7,1,4
6080,5,4,4
6081,4,3,4
6082,6,7,1
6083,9,7,2
6084,2,7,6
6085,4,9,5
6086,1,6,2
6087,9,4,7
6088,6,4,2
6089,4,9,2
6090,8,7,7
6091,5,3,3
6092,4,4,4
6093,8,2,4
6094,0,1,0
6095,3,0,4
6096,2,7,5
6097,9,3,8
6098,6,6,0
6099,8,2,6
6100,4,5,1
6101,4,3,0
6102,2,6,0
6103,2,2,3
6104,6,1,6
6105,5,1,9
6106,5,3,3
6107,1,9,0
6108,6,9,6
6109,3,0,8
6110,4,3,7
6111,2,1,8
6112,4,9,9
6113,6,0,1
6114,9,9,7
6115,2,5,9
6116,3,3,2
6117,9,9,9
6118,8,9,0
6119,9,0,0
6120,3,3,2
6121,5,7,5
6122,5,2,0
6123,2,4,9
6124,2,6,1
6125,3,1,5
6126,2,3,8
6127,1,0,3
6128,6,4,0
6129,9,2,9
6130,8,0,8
6131,1,6,5
6132,0,9,3
6133,9,8,9
6134,0,7,3
6135,7,4,5
6136,3,9,1
6137,7,3,3
6138,0,8,7
6139,1,7,2
6140,8,3,0
6141,9,7,4
6142,2,6,6
6143,1,0,4
6144,1,5,1
6145,5,8,8
6146,8,3,4
6147,7,3,3
6148,7,6,0
6149,0,1,9
6150,0,4,9
6151,1,8,1
6152,8,1,4
6153,9,5,0
6154,9,4,8
6155,7,5,9
6156,6,7,8
6157,0,3,8
6158,6,2,3
6159,5,3,9
6160,9,8,6
6161,9,7,6
6162,2,4,2
6163,9,9,4
6164,5,3,4
6165,3,9,7
6166,3,7,3
6167,9,6,4
6168,2,1,1
6169,7,9,4
6170,3,0,5
6171,2,4,6
6172,6,8,7
6173,0,1,9
6174,4,5,4
6175,0,0,1
6176,7,7,2
6177,9,4,5
6178,4,6,5
6179,4,9,9
6180,5,9,3
6181,9,5,9
6182,2,1,7
6183,4,6,5
6184,3,4,0
